iter	Passed	Remaining
531	281	247
532	281	246
533	282	246
534	282	245
535	283	245
536	283	244
537	284	243
538	284	243
539	284	242
540	285	242
541	285	241
542	286	241
543	286	240
544	287	239
545	287	239
546	288	238
547	288	238
548	289	237
549	289	237
550	290	236
551	290	236
552	291	235
553	292	235
554	292	234
555	293	234
556	293	233
557	294	233
558	294	232
559	295	232
560	295	231
561	296	231
562	296	230
563	297	229
564	297	229
565	298	228
566	298	228
567	299	227
568	299	226
569	300	226
570	300	225
571	301	225
572	301	224
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	305	220
580	305	220
581	306	219
582	306	219
583	307	218
584	307	218
585	308	217
586	308	217
587	309	216
588	309	216
589	310	215
590	310	214
591	310	214
592	311	213
593	311	213
594	312	212
595	312	212
596	313	211
597	313	211
598	314	210
599	314	209
600	315	209
601	315	208
602	316	208
603	316	207
604	317	206
605	317	206
606	317	205
607	318	205
608	319	204
609	319	204
610	320	203
611	321	203
612	321	203
613	322	202
614	322	201
615	323	201
616	323	200
617	323	200
618	324	199
619	324	199
620	325	198
621	325	198
622	326	197
623	327	197
624	327	196
625	328	196
626	328	195
627	329	195
628	329	194
629	330	194
630	330	193
631	331	192
632	331	192
633	332	191
634	333	191
635	333	190
636	334	190
637	334	189
638	335	189
639	335	188
640	336	188
641	336	187
642	337	187
643	337	186
644	338	186
645	338	185
646	339	185
647	339	184
648	340	183
649	340	183
650	341	182
651	341	182
652	341	181
653	342	181
654	342	180
655	343	180
656	343	179
657	344	178
658	344	178
659	345	177
660	345	177
661	346	176
662	346	176
663	347	175
664	347	175
665	348	174
666	348	174
667	349	173
668	349	172
669	349	172
670	350	171
671	350	171
672	351	170
673	351	170
674	352	169
675	352	169
676	353	168
677	353	168
678	354	167
679	354	166
680	355	166
681	355	165
682	356	165
683	356	164
684	356	164
685	357	163
686	358	163
687	358	162
688	358	162
689	359	161
690	359	160
691	360	160
692	360	159
693	361	159
694	361	158
695	362	158
696	362	157
697	363	157
698	363	156
699	364	156
700	364	155
701	365	155
702	365	154
703	366	153
704	366	153
705	367	152
706	367	152
707	368	151
708	368	151
709	368	150
710	369	150
711	369	149
712	370	149
713	370	148
714	371	148
715	371	147
716	372	146
717	372	146
718	373	145
719	373	145
720	374	144
721	374	144
722	375	143
723	375	143
724	375	142
725	376	142
726	377	141
727	377	141
728	378	140
729	378	140
730	378	139
731	379	138
732	379	138
733	380	137
734	380	137
735	381	136
736	381	136
737	382	135
738	382	135
739	383	134
740	383	134
741	384	133
742	384	133
743	385	132
744	385	132
745	386	131
746	386	130
747	387	130
748	387	129
749	388	129
750	388	128
751	388	128
752	389	127
753	390	127
754	390	126
755	391	126
756	391	125
757	392	125
758	392	124
759	393	124
760	393	123
761	394	123
762	394	122
763	395	122
764	395	121
765	396	121
766	396	120
767	397	120
768	397	119
769	398	118
770	398	118
771	399	117
772	399	117
773	400	116
774	400	116
775	400	115
776	401	115
777	401	114
778	402	114
779	403	113
780	403	113
781	403	112
782	404	112
783	404	111
784	405	111
785	405	110
786	406	109
787	406	109
788	407	108
789	407	108
790	408	107
791	408	107
792	409	106
793	409	106
794	410	105
795	410	105
796	411	104
797	411	104
798	411	103
799	412	103
800	412	102
801	413	102
802	413	101
803	414	100
804	414	100
805	415	99
806	415	99
807	416	98
808	416	98
809	417	97
810	417	97
811	418	96
812	418	96
813	419	95
814	419	95
815	420	94
816	420	94
817	421	93
818	421	93
819	422	92
820	422	92
821	423	91
822	423	91
823	424	90
824	424	90
825	424	89
826	425	88
827	425	88
828	426	87
829	426	87
830	427	86
831	427	86
832	428	85
833	429	85
834	429	84
835	430	84
836	430	83
837	431	83
838	431	82
839	432	82
840	432	81
841	433	81
842	433	80
843	434	80
844	434	79
845	435	79
846	435	78
847	436	78
848	436	77
849	436	77
850	437	76
851	437	76
852	438	75
853	438	75
854	439	74
855	439	73
856	440	73
857	440	72
858	441	72
859	441	71
860	442	71
861	442	70
862	443	70
863	443	69
864	444	69
865	444	68
866	445	68
867	445	67
868	446	67
869	446	66
870	447	66
871	447	65
872	448	65
873	448	64
874	449	64
875	449	63
876	449	63
877	450	62
878	450	62
879	451	61
880	451	61
881	452	60
882	452	59
883	453	59
884	453	58
885	454	58
886	454	57
887	455	57
888	455	56
889	456	56
890	456	55
891	456	55
892	457	54
893	457	54
894	458	53
895	458	53
896	459	52
897	460	52
898	460	51
899	461	51
900	461	50
901	462	50
902	462	49
903	463	49
904	463	48
905	464	48
906	464	47
907	465	47
908	465	46
909	466	46
910	466	45
911	467	45
912	467	44
913	468	44
914	468	43
915	469	43
916	469	42
917	470	41
918	470	41
919	471	40
920	471	40
921	472	39
922	472	39
923	473	38
924	473	38
925	474	37
926	474	37
927	474	36
928	475	36
929	475	35
930	476	35
931	476	34
932	477	34
933	477	33
934	478	33
935	478	32
936	479	32
937	479	31
938	480	31
939	480	30
940	481	30
941	481	29
942	482	29
943	482	28
944	483	28
945	483	27
946	483	27
947	484	26
948	485	26
949	485	25
950	486	25
951	486	24
952	486	24
953	487	23
954	487	22
955	488	22
956	488	21
957	489	21
958	489	20
959	490	20
960	490	19
961	491	19
962	491	18
963	492	18
964	492	17
965	493	17
966	493	16
967	494	16
968	494	15
969	495	15
970	495	14
971	496	14
972	496	13
973	497	13
974	498	12
975	498	12
976	499	11
977	499	11
978	500	10
979	500	10
980	501	9
981	501	9
982	501	8
983	502	8
984	502	7
985	503	7
986	504	6
987	504	6
988	505	5
989	505	5
990	506	4
991	506	4
992	506	3
993	507	3
994	507	2
995	508	2
996	508	1
997	509	1
998	509	0
999	510	0
